image_path,filename,label,label_name
data\raw\ACRIMA\train\Glaucoma\Im405_g_ACRIMA.jpg,Im405_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im406_g_ACRIMA.jpg,Im406_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im407_g_ACRIMA.jpg,Im407_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im408_g_ACRIMA.jpg,Im408_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im409_g_ACRIMA.jpg,Im409_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im410_g_ACRIMA.jpg,Im410_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im411_g_ACRIMA.jpg,Im411_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im412_g_ACRIMA.jpg,Im412_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im413_g_ACRIMA.jpg,Im413_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im414_g_ACRIMA.jpg,Im414_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im415_g_ACRIMA.jpg,Im415_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im416_g_ACRIMA.jpg,Im416_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im417_g_ACRIMA.jpg,Im417_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im418_g_ACRIMA.jpg,Im418_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im419_g_ACRIMA.jpg,Im419_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im420_g_ACRIMA.jpg,Im420_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im421_g_ACRIMA.jpg,Im421_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im422_g_ACRIMA.jpg,Im422_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im423_g_ACRIMA.jpg,Im423_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im424_g_ACRIMA.jpg,Im424_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im425_g_ACRIMA.jpg,Im425_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im426_g_ACRIMA.jpg,Im426_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im427_g_ACRIMA.jpg,Im427_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im428_g_ACRIMA.jpg,Im428_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im429_g_ACRIMA.jpg,Im429_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im436_g_ACRIMA.jpg,Im436_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im437_g_ACRIMA.jpg,Im437_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im438_g_ACRIMA.jpg,Im438_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im439_g_ACRIMA.jpg,Im439_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im440_g_ACRIMA.jpg,Im440_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im441_g_ACRIMA.jpg,Im441_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im442_g_ACRIMA.jpg,Im442_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im444_g_ACRIMA.jpg,Im444_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im445_g_ACRIMA.jpg,Im445_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im446_g_ACRIMA.jpg,Im446_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im447_g_ACRIMA.jpg,Im447_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im448_g_ACRIMA.jpg,Im448_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im449_g_ACRIMA.jpg,Im449_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im450_g_ACRIMA.jpg,Im450_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im451_g_ACRIMA.jpg,Im451_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im453_g_ACRIMA.jpg,Im453_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im454_g_ACRIMA.jpg,Im454_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im455_g_ACRIMA.jpg,Im455_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im456_g_ACRIMA.jpg,Im456_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im457_g_ACRIMA.jpg,Im457_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im460_g_ACRIMA.jpg,Im460_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im461_g_ACRIMA.jpg,Im461_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im462_g_ACRIMA.jpg,Im462_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im463_g_ACRIMA.jpg,Im463_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im465_g_ACRIMA.jpg,Im465_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im466_g_ACRIMA.jpg,Im466_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im467_g_ACRIMA.jpg,Im467_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im468_g_ACRIMA.jpg,Im468_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im469_g_ACRIMA.jpg,Im469_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im470_g_ACRIMA.jpg,Im470_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im471_g_ACRIMA.jpg,Im471_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im472_g_ACRIMA.jpg,Im472_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im473_g_ACRIMA.jpg,Im473_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im474_g_ACRIMA.jpg,Im474_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im475_g_ACRIMA.jpg,Im475_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im476_g_ACRIMA.jpg,Im476_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im477_g_ACRIMA.jpg,Im477_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im488_g_ACRIMA.jpg,Im488_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im489_g_ACRIMA.jpg,Im489_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im490_g_ACRIMA.jpg,Im490_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im491_g_ACRIMA.jpg,Im491_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im492_g_ACRIMA.jpg,Im492_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im493_g_ACRIMA.jpg,Im493_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im494_g_ACRIMA.jpg,Im494_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im495_g_ACRIMA.jpg,Im495_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im496_g_ACRIMA.jpg,Im496_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im497_g_ACRIMA.jpg,Im497_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im498_g_ACRIMA.jpg,Im498_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im499_g_ACRIMA.jpg,Im499_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im500_g_ACRIMA.jpg,Im500_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im501_g_ACRIMA.jpg,Im501_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im502_g_ACRIMA.jpg,Im502_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im503_g_ACRIMA.jpg,Im503_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im504_g_ACRIMA.jpg,Im504_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im505_g_ACRIMA.jpg,Im505_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im506_g_ACRIMA.jpg,Im506_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im507_g_ACRIMA.jpg,Im507_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im508_g_ACRIMA.jpg,Im508_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im509_g_ACRIMA.jpg,Im509_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im510_g_ACRIMA.jpg,Im510_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im511_g_ACRIMA.jpg,Im511_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im512_g_ACRIMA.jpg,Im512_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im513_g_ACRIMA.jpg,Im513_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im514_g_ACRIMA.jpg,Im514_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im515_g_ACRIMA.jpg,Im515_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im516_g_ACRIMA.jpg,Im516_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im517_g_ACRIMA.jpg,Im517_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im518_g_ACRIMA.jpg,Im518_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im519_g_ACRIMA.jpg,Im519_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im520_g_ACRIMA.jpg,Im520_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im521_g_ACRIMA.jpg,Im521_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im522_g_ACRIMA.jpg,Im522_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im523_g_ACRIMA.jpg,Im523_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im524_g_ACRIMA.jpg,Im524_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im525_g_ACRIMA.jpg,Im525_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im526_g_ACRIMA.jpg,Im526_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im527_g_ACRIMA.jpg,Im527_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im528_g_ACRIMA.jpg,Im528_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im529_g_ACRIMA.jpg,Im529_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im530_g_ACRIMA.jpg,Im530_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im531_g_ACRIMA.jpg,Im531_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im532_g_ACRIMA.jpg,Im532_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im533_g_ACRIMA.jpg,Im533_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im534_g_ACRIMA.jpg,Im534_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im535_g_ACRIMA.jpg,Im535_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im536_g_ACRIMA.jpg,Im536_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im537_g_ACRIMA.jpg,Im537_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im538_g_ACRIMA.jpg,Im538_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im539_g_ACRIMA.jpg,Im539_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im540_g_ACRIMA.jpg,Im540_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im541_g_ACRIMA.jpg,Im541_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im542_g_ACRIMA.jpg,Im542_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im543_g_ACRIMA.jpg,Im543_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im544_g_ACRIMA.jpg,Im544_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im545_g_ACRIMA.jpg,Im545_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im546_g_ACRIMA.jpg,Im546_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im547_g_ACRIMA.jpg,Im547_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im548_g_ACRIMA.jpg,Im548_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im549_g_ACRIMA.jpg,Im549_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im550_g_ACRIMA.jpg,Im550_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im551_g_ACRIMA.jpg,Im551_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im552_g_ACRIMA.jpg,Im552_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im555_g_ACRIMA.jpg,Im555_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im556_g_ACRIMA.jpg,Im556_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im557_g_ACRIMA.jpg,Im557_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im558_g_ACRIMA.jpg,Im558_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im559_g_ACRIMA.jpg,Im559_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im560_g_ACRIMA.jpg,Im560_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im561_g_ACRIMA.jpg,Im561_g_ACRIMA.jpg,1,Glaucoma
